       0,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,    79,     0,     0,     0,     0,    54,    93,
      55,    56,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,  -262,     0,     0,     0,     0,     0,     0,   170,   171,
     172,   173,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,   176,   177,   178,   179,   180,   181,   182,    48,     0,
       0,     0,   183,   184,     0,     0,   185,   186,   187,   188,
      49,    50,     0,    51,     0,     0,    52,    53,    79,     0,
       0,     0,     0,    54,   -78,    55,    56,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,   178,   179,   180,   181,
     182,     0,     0,    48,     0,   183,   184,     0,     0,   185,
     186,   187,   188,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   -78,    54,     0,
      55,    56,    77,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,   129,    23,    24,    25,    26,   109,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,   170,   171,   172,   173,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,   179,   180,   181,   182,     0,     0,     0,    48,
     183,   184,     0,     0,   185,   186,   187,   188,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,     0,    54,     0,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,   170,   171,   172,   173,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,   180,
     181,   182,     0,     0,     0,    48,   183,   184,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    16,   104,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,   170,   171,   172,   173,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,   181,   182,     0,     0,     0,    48,
     183,   184,     0,     0,   185,   186,   187,   188,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,   172,   173,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,   182,
       0,     0,     0,    33,   183,   184,     0,     0,   185,   186,
     187,   188,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,     0,    54,   137,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,   218,   219,
     220,   221,     0,     0,     0,   222,     0,   223,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   162,   163,   164,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   158,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,   238,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   253,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   265,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   294,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   351,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,   368,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    16,     0,    17,    18,   143,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,   169,    51,     0,     0,    52,    53,     0,
     170,   171,   172,   173,   247,     0,    55,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     174,   175,   361,   176,   177,   178,   179,   180,   181,   182,
       0,     0,     0,     0,   183,   184,   169,     0,   185,   186,
     187,   188,     0,   170,   171,   172,   173,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   174,   175,     0,   176,   177,   178,   179,
     180,   181,   182,     0,     0,     0,     0,   183,   184,   169,
       0,   185,   186,   187,   188,     0,   170,   171,   172,   173,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   175,     0,   176,
     177,   178,   179,   180,   181,   182,     0,     0,     0,     0,
     183,   184,     0,     0,   185,   186,   187,   188
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,   322,    15,    40,   343,     9,   115,     9,
      46,   438,    46,    48,    16,     9,     9,    11,    23,   468,
       9,    11,    23,    77,    20,    21,     9,    23,    24,    39,
     126,    20,    42,    11,   141,    89,    25,    20,    26,    77,
       0,    43,    25,     9,    40,    41,    11,     9,    11,    73,
      74,    75,    54,   101,    15,    16,    20,   101,    20,    55,
      56,    25,   101,    25,    73,    74,    75,   105,   122,    15,
      16,     9,     9,    11,    11,    15,    16,    17,   102,    69,
     115,     9,    92,    11,   533,    43,    44,     9,    98,    11,
      77,    69,   102,   103,   521,   101,   433,   102,   133,     9,
     101,    11,   102,   101,    17,    18,   141,   101,   144,   102,
     144,   121,    20,   101,   103,   104,   118,    30,     9,   101,
     103,    34,    12,   125,   126,   462,    39,    67,     9,    42,
     126,    69,    45,   229,    47,    98,    49,    50,    51,    52,
      53,   103,   103,   145,   101,    91,    12,    69,   202,   203,
     204,   205,   206,   101,   208,   101,   210,   103,   212,   213,
     162,   163,   164,   103,   166,   167,   168,    12,     9,   101,
      11,   207,   101,   207,    12,   101,    19,    20,    21,    12,
      23,    24,    45,    73,    74,    75,   197,   189,   190,   191,
     192,   193,   194,   195,   196,   230,   102,    40,    41,    96,
      97,    98,    99,    46,     9,   215,    11,    73,    74,    75,
      10,   530,    55,    56,    67,   101,   218,   219,   220,   221,
     222,   223,   101,    12,    73,    74,    75,   229,    73,    74,
      75,   144,   100,   100,   341,    73,    74,    75,    91,   241,
      73,    74,    75,    69,    11,   247,    89,    20,   101,    20,
     103,    91,   165,   102,    26,   257,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,   101,    69,   327,    10,   100,   372,    11,    23,    11,
     282,   283,   312,   126,    73,    74,    75,   289,   324,    12,
     324,    75,   322,   303,   290,    12,   104,   104,   328,   329,
     143,   144,     9,   104,    11,   104,   341,   309,   310,   311,
     312,   439,   440,   104,   101,   443,    12,    73,    74,    75,
     322,    18,   450,   451,   101,    20,   328,   329,   382,   436,
      23,   385,   386,   103,     9,   345,    11,   465,   466,   101,
      15,    16,    17,   397,   100,   188,    21,   446,   100,    23,
      73,    74,    75,    10,    10,   357,    73,    74,    75,    10,
      10,   489,    69,    10,   207,    20,   494,    73,    74,    75,
     372,   499,   471,    73,    74,    75,   406,    73,    74,    75,
     508,    23,   100,   102,   512,   100,   100,    62,   487,   488,
      73,    74,    75,     9,   100,   100,    39,    40,    41,    42,
     528,   436,   102,    46,   406,    48,   100,     9,   410,   537,
     509,   441,   442,   101,   513,    73,    74,    75,   100,   102,
     519,   100,    60,   522,   100,    12,   101,   100,   103,   104,
      73,    74,    75,    10,    73,    74,    75,   100,   102,   441,
     442,   101,   100,    71,   455,   475,   100,   290,   361,    87,
     102,   461,   463,     9,    92,    93,   100,   100,    96,    97,
      98,    99,   473,   102,   100,    73,    74,    75,   101,   479,
     472,   314,   102,   475,   100,   485,    70,   507,    19,   100,
      58,   324,    60,    61,     0,   100,    12,   497,    73,    74,
      75,   502,    98,     9,   102,    11,    12,   472,   310,    58,
      59,    60,    61,   530,    33,   507,    82,   517,    86,    87,
     199,   384,   249,   524,    92,    93,   434,   102,    96,    97,
      98,    99,   532,    39,    40,    41,    42,    86,    87,   324,
      46,   144,    48,    92,    93,    51,   395,    96,    97,    98,
      99,   207,    58,    59,    60,    61,    73,    74,    75,    -1,
      -1,    73,    74,    75,    -1,    -1,    -1,    73,    74,    75,
       0,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    12,   100,    -1,    -1,    92,    93,   100,    -1,
      96,    97,    98,    99,   100,    -1,   102,    -1,    -1,   105,
      60,    61,     3,     4,     5,     6,     7,     8,    -1,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    -1,    48,    -1,
      -1,    51,    -1,    -1,    -1,    -1,    86,    87,    58,    59,
      60,    61,    92,    93,    -1,    -1,    96,    97,    98,    99,
      -1,    -1,    -1,    73,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    84,    85,    86,    87,    73,    74,
      75,    -1,    92,    93,    -1,    -1,    96,    97,    98,    99,
     100,    -1,   102,     0,     1,   105,    -1,    -1,    -1,    -1,
      -1,    -1,     9,    -1,    11,   100,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    73,    74,    75,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    73,    74,    75,    -1,    62,    63,    64,    65,    66,
      67,    68,    87,   100,    -1,    -1,    -1,    92,    93,    76,
      -1,    96,    97,    98,    99,    -1,    -1,    -1,   100,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,     0,
       1,    -1,    -1,    -1,   101,   102,   103,   104,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    92,    93,    -1,    76,    96,    97,    98,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,
     101,   102,   103,   104,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,
     103,   104,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
       1,    -1,    -1,    -1,   101,   102,   103,   104,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,
     101,   102,   103,   104,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    71,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      -1,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,     1,    -1,    -1,    -1,    -1,   101,   102,
     103,   104,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    51,    -1,    -1,    -1,    -1,    -1,    -1,    58,    59,
      60,    61,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    81,    82,    83,    84,    85,    86,    87,    76,    -1,
      -1,    -1,    92,    93,    -1,    -1,    96,    97,    98,    99,
      88,    89,    -1,    91,    -1,    -1,    94,    95,     1,    -1,
      -1,    -1,    -1,   101,   102,   103,   104,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    83,    84,    85,    86,
      87,    -1,    -1,    76,    -1,    92,    93,    -1,    -1,    96,
      97,    98,    99,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,
     103,   104,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,    61,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    84,    85,    86,    87,    -1,    -1,    -1,    76,
      92,    93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    -1,    -1,   101,    -1,   103,   104,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    85,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,
     101,    -1,   103,   104,    11,    12,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,    61,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    86,    87,    -1,    -1,    -1,    76,
      92,    93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    60,    61,   101,    -1,   103,   104,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    87,
      -1,    -1,    -1,    36,    92,    93,    -1,    -1,    96,    97,
      98,    99,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,    -1,    -1,    -1,    -1,   101,   102,
     103,   104,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    -1,    48,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    73,    74,    75,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,   100,
     101,    -1,   103,   104,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,
