       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,   551,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,     0,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,    80,     0,     0,     0,     0,    55,    97,
      56,    57,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
       0,    33,     0,     0,  -273,     0,     0,     0,     0,     0,
       0,   180,   181,   182,   183,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,    48,   186,   187,   188,   189,   190,
     191,   192,    49,     0,     0,     0,   193,   194,     0,     0,
     195,   196,   197,   198,    50,    51,     0,    52,     0,     0,
      53,    54,    80,     0,     0,   182,   183,    55,   -80,    56,
      57,     0,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,   192,     0,     0,     0,     0,   193,   194,
      33,     0,   195,   196,   197,   198,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,    48,   481,   482,     0,     0,   485,     0,
       0,    49,     0,     0,     0,   491,   492,     0,     0,     0,
       0,     0,     0,    50,    51,     0,    52,     0,     0,    53,
      54,   499,   500,     0,     0,   -80,    55,     0,    56,    57,
       0,   180,   181,   182,   183,     0,     0,     0,     0,     0,
       0,     0,     0,   521,     0,     0,     0,     0,   524,     0,
       0,     0,     0,   528,     0,     0,     0,   188,   189,   190,
     191,   192,     0,     0,     0,   534,   193,   194,     0,   537,
     195,   196,   197,   198,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   549,    78,     0,    16,     0,
      17,    18,    19,    20,    21,   554,     0,   134,    23,    24,
      25,    26,   114,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,   180,   181,   182,   183,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
     189,   190,   191,   192,     0,     0,     0,    49,   193,   194,
       0,     0,   195,   196,   197,   198,     0,     0,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,     0,     0,
       0,     0,    55,     0,    56,    57,    78,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,   180,  -273,   182,   183,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
       0,     0,   191,   192,     0,     0,     0,    49,   193,   194,
       0,     0,   195,   196,   197,   198,     0,     0,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,     0,     0,
       0,     0,    55,     0,    56,    57,    16,   109,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   180,   181,   182,   183,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,    48,     0,     0,
     191,   192,     0,     0,     0,    49,   193,   194,     0,     0,
     195,   196,   197,   198,     0,     0,     0,    50,    51,     0,
      52,     0,     0,    53,    54,     0,     0,     0,     0,     0,
      55,     0,    56,    57,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,  -273,
       0,   182,   183,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,   191,   192,
       0,     0,     0,    49,   193,   194,     0,     0,   195,   196,
     197,   198,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,     0,     0,     0,     0,    55,   142,
      56,    57,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,   182,
     183,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,    48,     0,     0,   191,   192,     0,     0,
       0,    49,   193,   194,     0,     0,   195,   196,   197,   198,
       0,     0,     0,    50,    51,     0,    52,     0,     0,    53,
      54,     0,     0,     0,     0,   168,    55,     0,    56,    57,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,     0,    52,     0,     0,    53,    54,     0,
       0,     0,     0,   249,    55,     0,    56,    57,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
       0,     0,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,     0,     0,
       0,   264,    55,     0,    56,    57,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,    48,     0,     0,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,     0,
      52,     0,     0,    53,    54,     0,     0,     0,     0,   277,
      55,     0,    56,    57,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,     0,     0,     0,   306,    55,     0,
      56,    57,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,    48,     0,     0,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,     0,    52,     0,     0,    53,
      54,     0,     0,     0,     0,   364,    55,     0,    56,    57,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,     0,    52,     0,     0,    53,    54,     0,
       0,     0,     0,   381,    55,     0,    56,    57,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
       0,     0,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,     0,     0,
       0,     0,    55,     0,    56,    57,    16,     0,    17,    18,
     148,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,    48,     0,     0,
       0,     0,     0,     0,     0,    49,   179,     0,     0,     0,
       0,     0,     0,   180,   181,   182,   183,    50,    51,     0,
      52,     0,     0,    53,    54,     0,     0,     0,     0,     0,
     258,     0,    56,    57,     0,   185,     0,   186,   187,   188,
     189,   190,   191,   192,     0,     0,     0,     0,   193,   194,
       0,     0,   195,   196,   197,   198
};

static const yytype_int16 yycheck[] =
{
      15,   131,   334,     9,   156,     9,    40,   120,     9,   356,
      16,    46,    47,   451,    10,    49,    20,    46,    47,     9,
      23,    25,   482,    19,    20,    21,    23,    23,    24,    11,
       9,    81,    11,   146,    26,    15,    16,    43,     0,    78,
      15,    16,    17,    39,    40,    41,    42,    20,    21,    55,
      23,    24,     9,    11,    93,   324,    15,    16,     9,   109,
      56,    57,     9,    15,    16,   334,    11,    40,    41,    20,
      91,   340,   341,    20,    25,    96,    97,   105,    25,   100,
     101,   102,   103,    56,    57,     9,   120,    11,   127,   549,
       9,    11,    11,   105,    20,    70,    12,   105,   536,    25,
      96,     9,   105,   107,   138,   106,    17,    18,   260,   106,
     240,   105,   146,   105,   149,    73,   106,   123,   465,    30,
     149,   103,   105,    34,   130,   131,   105,   107,    39,     9,
     126,    42,   107,    81,    45,   131,    95,    48,    12,    50,
      51,    52,    53,    54,   150,    12,   105,   494,   107,   418,
      12,     9,   148,    73,    73,   107,   107,   108,   131,    20,
     107,    77,    78,    79,   105,    12,   172,   173,   174,   208,
     176,   177,   178,   212,   213,   214,   215,   216,     9,   218,
      11,   220,   217,   222,   223,   454,   455,     9,   217,    11,
      46,    47,   207,   199,   200,   201,   202,   203,   204,   205,
     206,   105,   105,    77,    78,    79,     9,   241,    11,   105,
      77,    78,    79,   545,   105,    77,    78,    79,   459,    12,
     489,   105,    48,   229,   230,   231,   232,   233,   234,   225,
      77,    78,    79,     9,   240,    11,   106,    12,   149,   105,
     105,   354,    73,     9,   485,    11,   252,    12,    77,    78,
      79,    73,   258,   522,     9,   385,    11,    10,   499,   500,
      15,    16,    17,   269,   175,    12,    21,   104,   179,   180,
     181,   182,   183,   184,   185,   186,   187,   188,   189,   190,
     191,   192,   193,   524,    77,    78,    79,   528,   294,   295,
      77,    78,    79,   534,   104,   301,   537,    77,    78,    79,
     339,   336,    77,    78,    79,    73,   302,   336,    11,     9,
      65,    11,    77,    78,    79,   321,   322,   323,   324,   106,
     354,    70,   100,   101,   102,   103,   106,    20,   334,   302,
      77,    78,    79,    20,   340,   341,   449,    95,    26,    19,
      20,    21,   105,    23,    24,    73,    95,    77,    78,    79,
     105,    10,   107,   108,   104,    11,   105,   396,   107,   398,
      40,    41,   358,    11,   370,    79,    46,    47,    23,   108,
     409,    77,    78,    79,   104,   108,    56,    57,    18,   385,
     395,   108,   108,   422,    42,    43,    44,    45,    77,    78,
      79,    49,   108,    51,    54,   105,    20,   105,   107,   104,
     106,    61,    62,    63,    64,    77,    78,    79,   105,    77,
      78,    79,   418,    93,    23,   449,    23,   106,   424,    77,
      78,    79,    82,    83,    84,    85,    86,    87,    88,    89,
      90,    91,    10,    10,   106,    10,    96,    97,   106,    10,
     100,   101,   102,   103,    10,     0,   104,    20,   454,   455,
     104,   131,   104,   104,     9,   470,    11,    12,    77,    78,
      79,   104,   477,   374,    77,    78,    79,   104,   148,   149,
     106,     9,   487,   105,   104,    42,    43,    44,    45,   104,
     486,    23,    49,   489,    51,   104,   104,    42,    43,    44,
      45,     9,   104,   106,    49,    12,    51,   493,    10,    54,
       3,     4,     5,     6,     7,     8,    61,    62,    63,    64,
      77,    78,    79,   104,   529,   105,   522,   106,   198,   104,
     106,    75,    77,    78,    79,   540,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,   217,    77,    78,
      79,    96,    97,   104,   104,   100,   101,   102,   103,   104,
      54,   106,   105,     9,   109,   106,   104,    61,    62,    63,
      64,    74,    77,    78,    79,   104,    19,    77,    78,    79,
     104,   104,    61,    62,    63,    64,     0,    12,    82,    83,
     103,    85,    86,    87,    88,    89,    90,    91,    12,   104,
     322,   486,    96,    97,   104,    63,   100,   101,   102,   103,
      89,    90,    91,   545,    77,    78,    79,    96,    97,   101,
      33,   100,   101,   102,   103,    77,    78,    79,    42,    43,
      44,    45,   302,    91,   228,    49,   421,    51,    96,    97,
      54,   104,   100,   101,   102,   103,   466,    61,    62,    63,
      64,   149,   104,    77,    78,    79,   326,   407,   217,    47,
     336,    -1,    -1,    77,    78,    79,   336,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    -1,    -1,
     104,    -1,    96,    97,    -1,    -1,   100,   101,   102,   103,
     104,    -1,   106,     0,     1,   109,    -1,    -1,    -1,    -1,
      -1,    -1,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      96,    97,    -1,    80,   100,   101,   102,   103,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,     0,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    75,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,     1,    -1,    -1,    -1,   105,   106,
     107,   108,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,     1,    -1,    -1,    -1,    -1,   105,   106,
     107,   108,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    54,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    72,    85,    86,    87,    88,    89,
      90,    91,    80,    -1,    -1,    -1,    96,    97,    -1,    -1,
     100,   101,   102,   103,    92,    93,    -1,    95,    -1,    -1,
      98,    99,     1,    -1,    -1,    63,    64,   105,   106,   107,
     108,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    91,    -1,    -1,    -1,    -1,    96,    97,
      39,    -1,   100,   101,   102,   103,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    72,   452,   453,    -1,    -1,   456,    -1,
      -1,    80,    -1,    -1,    -1,   463,   464,    -1,    -1,    -1,
      -1,    -1,    -1,    92,    93,    -1,    95,    -1,    -1,    98,
      99,   479,   480,    -1,    -1,   104,   105,    -1,   107,   108,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   501,    -1,    -1,    -1,    -1,   506,    -1,
      -1,    -1,    -1,   511,    -1,    -1,    -1,    87,    88,    89,
      90,    91,    -1,    -1,    -1,   523,    96,    97,    -1,   527,
     100,   101,   102,   103,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   543,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,   553,    -1,    20,    21,    22,
      23,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      88,    89,    90,    91,    -1,    -1,    -1,    80,    96,    97,
      -1,    -1,   100,   101,   102,   103,    -1,    -1,    -1,    92,
      93,    -1,    95,    -1,    -1,    98,    99,    -1,    -1,    -1,
      -1,    -1,   105,    -1,   107,   108,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    -1,    90,    91,    -1,    -1,    -1,    80,    96,    97,
      -1,    -1,   100,   101,   102,   103,    -1,    -1,    -1,    92,
      93,    -1,    95,    -1,    -1,    98,    99,    -1,    -1,    -1,
      -1,    -1,   105,    -1,   107,   108,    11,    12,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    -1,
      90,    91,    -1,    -1,    -1,    80,    96,    97,    -1,    -1,
     100,   101,   102,   103,    -1,    -1,    -1,    92,    93,    -1,
      95,    -1,    -1,    98,    99,    -1,    -1,    -1,    -1,    -1,
     105,    -1,   107,   108,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    61,
      -1,    63,    64,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    90,    91,
