      49,    50,     0,    51,     0,     0,    52,    53,    79,     0,
       0,     0,     0,    54,    93,    55,    56,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,  -255,     0,     0,     0,
       0,     0,     0,   170,   171,   172,   173,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,   176,   177,   178,   179,
     180,   181,   182,    48,     0,     0,     0,   183,   184,     0,
       0,   185,   186,   187,   188,    49,    50,     0,    51,     0,
       0,    52,    53,    79,     0,     0,     0,     0,    54,   -74,
      55,    56,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,   170,   171,   172,   173,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,   179,   180,   181,   182,     0,     0,     0,    48,   183,
     184,     0,     0,   185,   186,   187,   188,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,   -74,    54,     0,    55,    56,    77,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,   129,    23,
      24,    25,    26,   109,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,   180,   181,
     182,     0,     0,     0,    48,   183,   184,     0,     0,   185,
     186,   187,   188,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,   170,  -255,   172,
     173,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,   181,   182,     0,     0,     0,
      48,   183,   184,     0,     0,   185,   186,   187,   188,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,     0,    54,     0,    55,    56,    16,
     104,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,   181,
     182,     0,     0,     0,    48,   183,   184,     0,     0,   185,
     186,   187,   188,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,   172,   173,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,   181,   182,     0,     0,     0,    48,   183,
     184,     0,     0,   185,   186,   187,   188,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,     0,    54,   137,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,    33,   217,   218,   219,   220,     0,     0,     0,
     221,     0,   222,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,   162,   163,   164,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   158,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     237,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,   252,    54,     0,    55,    56,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,   264,    54,
       0,    55,    56,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,   293,    54,     0,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   347,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     364,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,     0,    54,     0,    55,    56,    16,
       0,    17,    18,   143,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,   169,    51,
       0,     0,    52,    53,     0,   170,   171,   172,   173,   246,
       0,    55,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   174,   175,   357,   176,   177,
     178,   179,   180,   181,   182,     0,     0,     0,     0,   183,
     184,   169,     0,   185,   186,   187,   188,     0,   170,   171,
     172,   173,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   174,   175,
       0,   176,   177,   178,   179,   180,   181,   182,     0,     0,
       0,     0,   183,   184,   169,     0,   185,   186,   187,   188,
       0,   170,   171,   172,   173,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   175,     0,   176,   177,   178,   179,   180,   181,
     182,     0,     0,     0,     0,   183,   184,     0,     0,   185,
     186,   187,   188
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,   321,    15,   115,   126,     9,     9,     9,
       9,   339,    11,    11,    16,   432,    40,     9,    23,     9,
      20,    46,   460,    46,    48,    25,    15,    16,    17,    39,
      20,   141,    42,     0,     9,    25,    20,    21,    77,    23,
      24,    43,    77,    15,    16,    20,    20,     9,     9,    11,
      25,    25,    54,    11,    23,   311,    40,    41,    43,    44,
      15,    16,    11,   101,   101,   321,   105,   101,   324,   325,
     101,    55,    56,    77,    96,    97,    98,    99,    67,    73,
      74,    75,    92,     9,   522,    11,   101,   122,    98,     9,
       9,   115,   102,   103,     9,   512,    11,   102,    11,   427,
      98,   102,   101,   103,   104,    17,    18,    69,   228,   133,
     102,   121,    20,   103,   103,   101,   118,   141,    30,   144,
      69,   144,    34,   125,   126,   453,   102,    39,   103,    45,
      42,   103,   101,    45,    12,    47,    91,    49,    50,    51,
      52,    53,   126,   145,   400,     9,   101,    11,   103,    12,
     101,    15,    16,    17,    69,   101,    69,    21,   101,   101,
     162,   163,   164,   101,   166,   167,   168,   202,   203,   204,
     205,   206,    12,   208,   209,   100,   211,   212,   101,   435,
     436,    10,   207,     9,   207,    11,   197,   189,   190,   191,
     192,   193,   194,   195,   196,    73,    74,    75,    62,   101,
       9,   519,    11,   100,   214,   229,     9,    69,    11,   465,
      73,    74,    75,    12,    11,   217,   218,   219,   220,   221,
     222,    12,    73,    74,    75,    20,   228,   337,    73,    74,
      75,    20,   144,    73,    74,    75,    91,   101,   240,   103,
     104,    12,   498,    69,   246,    73,    74,    75,   368,   101,
       9,   102,    11,   165,   256,   100,    69,   169,   170,   171,
     172,   173,   174,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   100,   100,    73,    74,    75,   101,    10,   281,
     282,    23,    73,    74,    75,    11,   288,    12,   323,    19,
      20,    21,   302,    23,    24,    11,     9,   322,    11,   322,
      12,    75,    73,    74,    75,   289,   308,   309,   310,   311,
      40,    41,    12,   337,   104,    20,    46,   104,   104,   321,
     430,   104,   324,   325,   104,    55,    56,    73,    74,    75,
      18,   341,   434,    67,   101,   437,    73,    74,    75,   441,
     442,   101,   103,   378,   101,   100,   381,   382,    73,    74,
      75,   353,    23,    23,   456,   457,   102,    91,   393,    89,
      10,    73,    74,    75,   466,   102,   368,   101,    10,   103,
      73,    74,    75,    73,    74,    75,    10,    10,   480,    73,
      74,    75,   484,   485,    10,    39,    40,    41,    42,   463,
      20,    23,    46,   100,    48,   101,   126,     9,   400,   102,
     502,   100,   404,   477,   478,   100,   430,   100,   102,    73,
      74,    75,   102,   143,   144,   489,   518,    60,    61,    73,
      74,    75,   100,   100,   526,   499,   500,   100,    73,    74,
      75,   100,   100,   435,   436,   446,    12,    60,   102,   513,
      10,   100,   452,   454,    87,   357,   100,   102,   101,    92,
      93,     9,   100,    96,    97,    98,    99,   102,   188,   469,
      71,   102,   464,   465,    87,   475,     9,   102,   479,    92,
      93,   100,   100,    96,    97,    98,    99,   207,    73,    74,
      75,   492,    73,    74,    75,   101,   496,    92,    93,     0,
     100,    96,    97,    98,    99,    70,   498,   507,     9,    19,
      11,    12,   100,   514,   100,   100,    73,    74,    75,   100,
      12,   521,    73,    74,    75,    98,   464,    58,    59,    60,
      61,     3,     4,     5,     6,     7,     8,   309,    39,    40,
      41,    42,   519,   100,   199,    46,    33,    48,    82,   100,
      51,   380,    83,    84,    85,    86,    87,    58,    59,    60,
      61,    92,    93,   428,   144,    96,    97,    98,    99,   289,
     322,   248,    73,    74,    75,     0,    77,    78,    79,    80,
      81,    82,    83,    84,    85,    86,    87,    12,    -1,    -1,
     207,    92,    93,   313,    -1,    96,    97,    98,    99,   100,
      -1,   102,   322,    58,   105,    60,    61,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    -1,    48,    -1,    -1,    51,    -1,    -1,    -1,
      -1,    86,    87,    58,    59,    60,    61,    92,    93,    -1,
      -1,    96,    97,    98,    99,    -1,    -1,    -1,    73,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    73,    74,    75,    -1,    92,    93,    -1,
      -1,    96,    97,    98,    99,   100,    -1,   102,     0,     1,
     105,    -1,    -1,    -1,    -1,    -1,    -1,     9,    -1,    11,
     100,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    73,    74,    75,    46,    47,    48,    49,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    87,   100,    -1,
      -1,    -1,    92,    93,    76,    -1,    96,    97,    98,    99,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,     0,     1,    -1,    -1,    -1,   101,
     102,   103,   104,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    47,    48,    49,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    47,    48,    49,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,
      -1,   101,   102,   103,   104,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    47,    48,    49,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,
     104,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,
      -1,    -1,    -1,   101,   102,   103,   104,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,
     102,   103,   104,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    47,    48,    49,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    47,    48,    49,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    71,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,
      -1,   101,   102,   103,   104,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    47,    48,    49,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,
     104,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    -1,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,     1,    -1,
      -1,    -1,    -1,   101,   102,   103,   104,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    51,    -1,    -1,    -1,
      -1,    -1,    -1,    58,    59,    60,    61,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    81,    82,    83,    84,
      85,    86,    87,    76,    -1,    -1,    -1,    92,    93,    -1,
      -1,    96,    97,    98,    99,    88,    89,    -1,    91,    -1,
      -1,    94,    95,     1,    -1,    -1,    -1,    -1,   101,   102,
     103,   104,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    58,    59,    60,    61,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    84,    85,    86,    87,    -1,    -1,    -1,    76,    92,
      93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
      -1,    -1,   100,   101,    -1,   103,   104,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    85,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,    96,
      97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,   101,
      -1,   103,   104,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,
      61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    86,    87,    -1,    -1,    -1,
      76,    92,    93,    -1,    -1,    96,    97,    98,    99,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,    -1,    -1,    -1,    -1,   101,    -1,   103,   104,    11,
      12,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,    96,
      97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,   101,
      -1,   103,   104,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    60,    61,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    86,    87,    -1,    -1,    -1,    76,    92,
      93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
      -1,    -1,    -1,   101,   102,   103,   104,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    -1,    48,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    73,    74,    75,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,
     104,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,
     100,   101,    -1,   103,   104,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,
      -1,   103,   104,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
