       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,    79,     0,     0,     0,     0,
      54,    93,    55,    56,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,  -258,     0,     0,     0,     0,     0,     0,
     170,   171,   172,   173,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,   176,   177,   178,   179,   180,   181,   182,
      48,     0,     0,     0,   183,   184,     0,     0,   185,   186,
     187,   188,    49,    50,     0,    51,     0,     0,    52,    53,
      79,     0,     0,     0,     0,    54,   -74,    55,    56,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,   170,   171,   172,   173,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,   180,
     181,   182,     0,     0,     0,    48,   183,   184,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   -74,
      54,     0,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,   129,    23,    24,    25,    26,
     109,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,   170,  -258,
     172,   173,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,   181,   182,     0,     0,
       0,    48,   183,   184,     0,     0,   185,   186,   187,   188,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,     0,    54,     0,    55,    56,
      77,     0,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,   170,   171,   172,   173,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   181,   182,     0,     0,     0,    48,   183,   184,
       0,     0,   185,   186,   187,   188,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,     0,    54,     0,    55,    56,    16,   104,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,  -258,     0,
     172,   173,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,   181,   182,     0,     0,
       0,    48,   183,   184,     0,     0,   185,   186,   187,   188,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,   172,   173,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,   182,     0,     0,     0,    33,   183,   184,     0,     0,
     185,   186,   187,   188,   172,   173,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
     181,   182,     0,     0,     0,    48,   183,   184,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,   137,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   158,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   239,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   254,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,   266,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   295,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   352,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   369,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,     0,    54,     0,    55,    56,    16,     0,    17,    18,
     143,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,   465,     0,     0,     0,   469,
       0,    48,   472,   473,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,   482,   483,    52,
      53,     0,     0,   169,     0,     0,   248,   494,    55,    56,
     170,   171,   172,   173,     0,     0,     0,     0,     0,     0,
       0,   502,     0,     0,     0,   504,   505,     0,     0,     0,
     174,   175,     0,   176,   177,   178,   179,   180,   181,   182,
       0,     0,     0,   518,   183,   184,   169,     0,   185,   186,
     187,   188,     0,   170,   171,   172,   173,     0,     0,   527,
       0,     0,     0,     0,     0,     0,     0,   532,     0,     0,
       0,     0,     0,     0,   175,     0,   176,   177,   178,   179,
     180,   181,   182,     0,     0,     0,     0,   183,   184,     0,
       0,   185,   186,   187,   188
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,   126,    15,    40,    46,     9,   324,   115,
     212,   437,   344,    48,    16,     9,     9,    46,     9,    23,
      11,    26,    20,    21,    23,    23,    24,    11,   465,    39,
      15,    16,    42,    11,     9,   141,    11,     9,    77,     9,
       0,    43,    40,    41,    77,     9,    20,    11,    20,    11,
      20,    25,    54,    25,     9,    25,    11,    55,    56,     9,
       9,     9,     9,    11,    11,   101,   105,    15,    16,    17,
       9,    20,    11,    21,    43,    44,    25,    11,   101,     9,
     115,    11,    92,   101,     9,    69,    11,   101,    98,   122,
     527,   517,   102,   103,    69,    77,   101,   101,   133,     9,
     432,    11,     9,   102,   144,    69,   141,   230,   102,   102,
     101,   121,    17,    18,    62,   144,   118,   319,   103,     9,
      98,    15,    16,   125,   126,    30,   458,    20,   126,    34,
      69,   103,   104,   103,    39,    69,   101,    42,   101,    45,
      45,    12,    47,   145,    49,    50,    51,    52,    53,    15,
      16,    17,    12,   101,   103,   103,   104,   101,    26,   101,
     162,   163,   164,    12,   166,   167,   168,   102,   208,   202,
     203,   204,   205,   101,   207,   101,   209,   210,   211,   208,
     213,   214,    73,    74,    75,   101,   197,   189,   190,   191,
     192,   193,   194,   195,   196,   397,   231,    91,   101,    67,
     101,    67,    73,    74,    75,   100,   216,   101,   524,   103,
      10,   102,   100,    73,    74,    75,    69,   219,   220,   221,
     222,   223,   224,    91,    73,    74,    75,    11,   230,    12,
      73,    74,    75,   101,    20,   103,   342,   103,    20,   144,
     242,    91,   444,    12,   101,   313,   248,    73,    74,    75,
     373,    12,    69,   100,    12,    10,   258,   325,    11,   102,
     165,   329,   330,    23,   169,   170,   171,   172,   173,   174,
     175,   176,   177,   178,   179,   180,   181,   182,   183,    12,
      11,   283,   284,    12,    75,   104,   326,   101,   290,   104,
      73,    74,    75,   291,   304,   328,   104,   326,    19,    20,
      21,   104,    23,    24,    73,    74,    75,   342,   310,   311,
     312,   313,    73,    74,    75,    73,    74,    75,    18,    40,
      41,    20,   101,   325,   104,    46,   101,   329,   330,   435,
      73,    74,    75,   103,    55,    56,   346,   405,   100,    23,
      73,    74,    75,    60,    73,    74,    75,    23,    10,   469,
     383,    10,    10,   386,   387,    10,   358,    10,    23,   102,
      20,   100,   482,   483,   100,   100,   399,     9,    89,    12,
      87,   373,   440,   441,   494,    92,    93,   100,   102,    96,
      97,    98,    99,    51,   504,   505,    96,    97,    98,    99,
      58,    59,    60,    61,    73,    74,    75,   100,   518,   100,
     435,    10,   470,   405,   100,   126,   100,   409,   100,   100,
      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
     102,   100,   143,   144,    92,    93,     9,   100,    96,    97,
      98,    99,    73,    74,    75,   503,    71,   100,   440,   441,
     451,   102,    39,    40,    41,    42,   100,   457,   459,    46,
       9,    48,   101,    73,    74,    75,   102,   362,    73,    74,
      75,   102,   100,    70,   474,    19,   468,   188,   470,   100,
     480,   100,    12,   484,    98,   311,    73,    74,    75,   468,
     524,     0,   102,   199,    82,   100,   497,   208,    33,   385,
       9,   501,    11,    12,   250,    73,    74,    75,    73,    74,
      75,   503,   512,   326,    73,    74,    75,   144,   519,    58,
      59,    60,    61,   433,    -1,   208,   526,    -1,    -1,    -1,
      39,    40,    41,    42,   102,   100,    -1,    46,    -1,    48,
      -1,    -1,    51,   102,    83,    84,    85,    86,    87,    58,
      59,    60,    61,    92,    93,    -1,    -1,    96,    97,    98,
      99,    -1,    -1,    -1,    73,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    84,    85,    86,    87,    -1,
     291,    -1,     0,    92,    93,    -1,    -1,    96,    97,    98,
      99,   100,    -1,   102,    12,    -1,   105,    -1,    73,    74,
      75,    -1,    73,    74,    75,   316,    -1,    73,    74,    75,
      58,    59,    60,    61,    -1,   326,    -1,    -1,    -1,    -1,
      -1,    39,    40,    41,    42,   100,    -1,    -1,    46,   100,
      48,    -1,    -1,    51,   100,    -1,    84,    85,    86,    87,
      58,    59,    60,    61,    92,    93,    -1,    -1,    96,    97,
      98,    99,    -1,    -1,    -1,    73,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      73,    74,    75,    -1,    92,    93,    -1,    -1,    96,    97,
      98,    99,   100,    -1,   102,     0,     1,   105,    -1,    -1,
      -1,    -1,    -1,    -1,     9,    -1,    11,   100,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    73,    74,
      75,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    87,   100,    -1,    -1,    -1,    92,
      93,    76,    -1,    96,    97,    98,    99,     3,     4,     5,
       6,     7,     8,    88,    89,    -1,    91,    -1,    -1,    94,
      95,     0,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    92,    93,    -1,    76,    96,    97,
      98,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,
     103,   104,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
       1,    -1,    -1,    -1,   101,   102,   103,   104,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,
     101,   102,   103,   104,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    71,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,
     103,   104,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
       1,    -1,    -1,    -1,   101,   102,   103,   104,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    -1,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,     1,    -1,    -1,    -1,    -1,
     101,   102,   103,   104,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    51,    -1,    -1,    -1,    -1,    -1,    -1,
      58,    59,    60,    61,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    81,    82,    83,    84,    85,    86,    87,
      76,    -1,    -1,    -1,    92,    93,    -1,    -1,    96,    97,
      98,    99,    88,    89,    -1,    91,    -1,    -1,    94,    95,
       1,    -1,    -1,    -1,    -1,   101,   102,   103,   104,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    85,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,   100,
     101,    -1,   103,   104,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    59,
      60,    61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    86,    87,    -1,    -1,
      -1,    76,    92,    93,    -1,    -1,    96,    97,    98,    99,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    -1,    -1,   101,    -1,   103,   104,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,
      -1,    -1,    -1,    -1,    58,    59,    60,    61,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    86,    87,    -1,    -1,    -1,    76,    92,    93,
      -1,    -1,    96,    97,    98,    99,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,
      -1,    -1,   101,    -1,   103,   104,    11,    12,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    -1,
      60,    61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    86,    87,    -1,    -1,
      -1,    76,    92,    93,    -1,    -1,    96,    97,    98,    99,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    60,    61,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    87,    -1,    -1,    -1,    36,    92,    93,    -1,    -1,
      96,    97,    98,    99,    60,    61,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,
     101,   102,   103,   104,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,
     103,   104,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
