      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,    79,     0,
       0,     0,     0,    54,    93,    55,    56,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,  -259,     0,     0,     0,
       0,     0,     0,   170,   171,   172,   173,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,   176,   177,   178,   179,
     180,   181,   182,    48,     0,     0,     0,   183,   184,     0,
       0,   185,   186,   187,   188,    49,    50,     0,    51,     0,
       0,    52,    53,    79,     0,     0,     0,     0,    54,   -75,
      55,    56,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,   170,   171,   172,   173,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,   178,   179,   180,   181,   182,     0,     0,    48,     0,
     183,   184,     0,     0,   185,   186,   187,   188,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,   -75,    54,     0,    55,    56,    77,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,   129,    23,
      24,    25,    26,   109,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,   180,   181,
     182,     0,     0,     0,    48,   183,   184,     0,     0,   185,
     186,   187,   188,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,   170,  -259,   172,
     173,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,   181,   182,     0,     0,     0,
      48,   183,   184,     0,     0,   185,   186,   187,   188,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,     0,    54,     0,    55,    56,    16,
     104,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,   181,
     182,     0,     0,     0,    48,   183,   184,     0,     0,   185,
     186,   187,   188,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,   172,   173,    54,
       0,    55,    56,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,   182,     0,     0,     0,    33,   183,
     184,     0,     0,   185,   186,   187,   188,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,     0,    54,   137,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,    33,   218,   219,   220,   221,     0,     0,     0,
     222,     0,   223,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,   162,   163,   164,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   158,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     238,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,   253,    54,     0,    55,    56,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,   265,    54,
       0,    55,    56,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,   294,    54,     0,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   351,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     368,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,     0,    54,     0,    55,    56,    16,
       0,    17,    18,   143,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,   169,    51,
       0,     0,    52,    53,     0,   170,   171,   172,   173,   247,
       0,    55,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   174,   175,   361,   176,   177,
     178,   179,   180,   181,   182,     0,     0,     0,     0,   183,
     184,   169,     0,   185,   186,   187,   188,     0,   170,   171,
     172,   173,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   174,   175,
       0,   176,   177,   178,   179,   180,   181,   182,     0,     0,
       0,     0,   183,   184,   169,     0,   185,   186,   187,   188,
       0,   170,   171,   172,   173,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   175,     0,   176,   177,   178,   179,   180,   181,
     182,     0,     0,     0,     0,   183,   184,     0,     0,   185,
     186,   187,   188
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,   322,    15,    40,     9,     9,   115,   439,
      46,   343,    46,    48,    16,    23,     9,    20,   469,     9,
       9,     0,    25,    77,    20,    21,     9,    23,    24,    39,
     126,    20,    42,    77,   141,    89,    25,    20,    11,    43,
      44,    43,    25,     9,    40,    41,   312,    15,    16,    17,
      11,    67,    54,     9,   101,    11,   322,    77,   101,    55,
      56,   105,   328,   329,    11,    15,    16,    20,   122,    23,
     101,    26,    25,   101,   101,    91,    73,    74,    75,   530,
     115,     9,    92,    11,     9,   101,    11,   103,    98,     9,
     520,    11,   102,   103,   102,    15,    16,    17,   133,    67,
     103,    21,   434,   100,    17,    18,   141,    12,   144,   102,
     144,   121,   102,     9,   103,   104,   118,    30,     9,    20,
     103,    34,    69,   125,   126,    98,    39,    15,    16,    42,
     126,   463,    45,   229,    47,   103,    49,    50,    51,    52,
      53,   407,    62,   145,    69,   101,   101,   101,   202,   203,
     204,   205,   206,   103,   208,     9,   210,    11,   212,   213,
     162,   163,   164,    12,   166,   167,   168,    12,    73,    74,
      75,   207,   101,   207,    12,    11,   442,   443,     9,   101,
      11,   101,   101,   103,   104,    12,   197,   189,   190,   191,
     192,   193,   194,   195,   196,   230,    73,    74,    75,    96,
      97,    98,    99,    91,     9,   215,    11,   101,   527,   475,
      45,   101,     9,   101,    11,   103,   218,   219,   220,   221,
     222,   223,    12,   100,    73,    74,    75,   229,    73,    74,
      75,   144,   101,    69,   341,    73,    74,    75,    69,   241,
     102,   507,    12,   101,   101,   247,    73,    74,    75,     9,
      12,    11,   165,    12,   404,   257,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,   100,    69,   327,   100,    10,   372,    73,    74,    75,
     282,   283,    69,    73,    74,    75,    11,   289,   324,     9,
     324,    11,    20,   303,   290,    26,    20,    19,    20,    21,
      91,    23,    24,    73,    74,    75,   341,   309,   310,   311,
     312,    73,    74,    75,    73,    74,    75,   101,    40,    41,
     322,    69,   472,   100,    46,    10,   328,   329,   382,    11,
     437,   385,   386,    55,    56,   345,    23,   487,   488,    73,
      74,    75,    11,   397,   101,    39,    40,    41,    42,   499,
     104,   104,    46,   104,    48,   357,    75,   104,   508,   509,
     104,   440,   441,    18,   101,   444,    20,    89,   102,   101,
     372,   521,   451,   452,    73,    74,    75,   103,     9,    73,
      74,    75,    73,    74,    75,   100,    23,   466,   467,    23,
      58,    59,    60,    61,    73,    74,    75,   476,    73,    74,
      75,    10,   437,   102,   126,   407,   100,    10,    10,   411,
     489,   102,    10,    10,   493,   494,    84,    85,    86,    87,
      20,   143,   144,   102,    92,    93,   100,   102,    96,    97,
      98,    99,   511,    23,   100,   446,   100,   100,   100,   100,
     442,   443,   102,   101,   100,   456,     9,   526,   361,   100,
      60,    61,   462,   464,   100,   534,     0,    73,    74,    75,
      12,    73,    74,    75,   474,     9,   188,    11,    12,   479,
      10,   473,   100,   475,   101,   485,    86,    87,   102,    73,
      74,    75,    92,    93,   100,   207,    96,    97,    98,    99,
     102,   502,   100,    71,   100,    39,    40,    41,    42,    73,
      74,    75,    46,   102,    48,   507,   516,    51,   102,   100,
       9,   522,   101,   100,    58,    59,    60,    61,   102,   529,
      73,    74,    75,    73,    74,    75,   100,    70,    19,    73,
      74,    75,   100,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    87,    60,     0,   100,   100,    92,    93,
     100,    98,    96,    97,    98,    99,   100,    12,   102,    12,
      58,   105,    60,    61,   473,   310,   199,   527,   290,    33,
      82,    87,   384,   249,   435,   144,    92,    93,   395,    -1,
      96,    97,    98,    99,    39,    40,    41,    42,    86,    87,
     207,    46,   314,    48,    92,    93,    51,   324,    96,    97,
      98,    99,   324,    58,    59,    60,    61,    73,    74,    75,
      -1,    -1,    73,    74,    75,    -1,    -1,    -1,    73,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    -1,   100,    -1,    -1,    92,    93,   100,
      -1,    96,    97,    98,    99,   100,    -1,   102,     0,     1,
     105,    -1,    -1,    -1,    -1,    -1,    -1,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    87,    -1,    -1,
      -1,    -1,    92,    93,    76,    -1,    96,    97,    98,    99,
       3,     4,     5,     6,     7,     8,    88,    89,    -1,    91,
      -1,    -1,    94,    95,     0,     1,    -1,    -1,    -1,   101,
     102,   103,   104,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    47,    48,    49,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    92,    93,    -1,
      76,    96,    97,    98,    99,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    47,    48,    49,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,
      -1,   101,   102,   103,   104,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    47,    48,    49,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,
     104,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,
      -1,    -1,    -1,   101,   102,   103,   104,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,
     102,   103,   104,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    47,    48,    49,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    47,    48,    49,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    71,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,
      -1,   101,   102,   103,   104,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    47,    48,    49,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,
     104,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    -1,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,     1,    -1,
      -1,    -1,    -1,   101,   102,   103,   104,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    51,    -1,    -1,    -1,
      -1,    -1,    -1,    58,    59,    60,    61,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    81,    82,    83,    84,
      85,    86,    87,    76,    -1,    -1,    -1,    92,    93,    -1,
      -1,    96,    97,    98,    99,    88,    89,    -1,    91,    -1,
      -1,    94,    95,     1,    -1,    -1,    -1,    -1,   101,   102,
     103,   104,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,    61,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    83,    84,    85,    86,    87,    -1,    -1,    76,    -1,
      92,    93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
      -1,    -1,   100,   101,    -1,   103,   104,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    85,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,    96,
      97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,   101,
      -1,   103,   104,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,
      61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    86,    87,    -1,    -1,    -1,
      76,    92,    93,    -1,    -1,    96,    97,    98,    99,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,    -1,    -1,    -1,    -1,   101,    -1,   103,   104,    11,
      12,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,    96,
      97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    60,    61,   101,
      -1,   103,   104,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    87,    -1,    -1,    -1,    36,    92,
      93,    -1,    -1,    96,    97,    98,    99,    -1,    -1,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
      -1,    -1,    -1,   101,   102,   103,   104,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    -1,    48,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    73,    74,    75,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,
     104,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,
     100,   101,    -1,   103,   104,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,
      -1,    -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,
      -1,   103,   104,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
