     102,    82,    83,    84,    85,    33,    86,    87,    88,    89,
      90,    91,     0,     0,     0,    92,    93,    94,    95,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
     544,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    96,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    81,   102,
      82,    83,    84,    85,    33,    86,    87,    88,    89,    90,
      91,     0,     0,     0,    92,    93,    94,    95,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,    79,     0,     0,     0,    54,
      96,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    81,     0,    82,
      83,    84,    85,    33,    86,    87,    88,    89,    90,    91,
       0,     0,     0,    92,    93,    94,    95,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,    79,     0,     0,     0,     0,    54,    96,
      55,    56,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
       0,    33,     0,     0,  -267,     0,     0,     0,     0,     0,
       0,   174,   175,   176,   177,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,   180,   181,   182,   183,   184,   185,
     186,    48,     0,     0,     0,   187,   188,     0,     0,   189,
     190,   191,   192,    49,    50,     0,    51,     0,     0,    52,
      53,    79,     0,     0,     0,     0,    54,   -80,    55,    56,
       0,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,   174,   175,   176,   177,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,   183,   184,   185,   186,     0,     0,     0,    48,
     187,   188,     0,     0,   189,   190,   191,   192,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   -80,    54,     0,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,   133,
      23,    24,    25,    26,   113,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,   174,   175,   176,   177,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,   184,   185,   186,     0,     0,     0,    48,   187,
     188,     0,     0,   189,   190,   191,   192,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,     0,    54,     0,    55,    56,    77,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,   174,  -267,   176,   177,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   185,   186,     0,     0,     0,    48,   187,   188,
       0,     0,   189,   190,   191,   192,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,     0,    54,     0,    55,    56,    16,   108,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   174,   175,   176,   177,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,   185,
     186,     0,     0,     0,    48,   187,   188,     0,     0,   189,
     190,   191,   192,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,     0,    54,   141,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,   162,    54,     0,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   243,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   258,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   270,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     299,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   357,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,   374,    54,     0,    55,    56,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,     0,    54,     0,    55,    56,    16,     0,    17,    18,
     147,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,   173,    51,
       0,     0,    52,    53,     0,   174,   175,   176,   177,   252,
       0,    55,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   178,   179,   367,   180,   181,
     182,   183,   184,   185,   186,     0,     0,     0,     0,   187,
     188,   173,     0,   189,   190,   191,   192,     0,   174,   175,
     176,   177,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   178,   179,
       0,   180,   181,   182,   183,   184,   185,   186,     0,     0,
       0,     0,   187,   188,   173,     0,   189,   190,   191,   192,
       0,   174,   175,   176,   177,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   179,     0,   180,   181,   182,   183,   184,   185,
     186,     0,     0,     0,     0,   187,   188,     0,     0,   189,
     190,   191,   192
};

static const yytype_int16 yycheck[] =
{
      15,   130,   327,     9,   349,    40,   119,     9,     9,    46,
      16,   444,    23,    48,    10,    46,    11,     9,    23,    11,
      11,    20,   475,    19,    20,    21,    25,    23,    24,     0,
      20,    21,   145,    23,    24,    15,    16,    43,    77,    15,
      16,     9,    26,    39,    40,    41,    42,     9,    54,    70,
      40,    41,    20,    92,    11,     9,     9,    25,    20,    55,
      56,    11,     9,    25,    11,    55,    56,    20,    76,    77,
      78,    12,    25,    94,    99,   100,   101,   102,   317,    48,
      80,    72,    12,   104,   119,   106,   104,   126,   327,   542,
      15,    16,    17,   104,   333,   334,   529,   105,    80,    95,
     105,   104,   137,   105,   105,   234,   104,   102,   108,     9,
     145,   148,   104,   458,     9,    72,   122,   148,    94,    12,
     104,   104,     9,   129,   130,    72,   106,   104,   104,   125,
     106,    12,    46,    47,   130,    76,    77,    78,   106,   107,
     130,    12,   487,   149,   106,    70,    76,    77,    78,   104,
      12,   147,     9,   106,    11,    76,    77,    78,   104,    20,
     166,   167,   168,   202,   170,   171,   172,   206,   207,   208,
     209,   210,   411,   212,   211,   214,   104,   216,   217,   105,
     211,   106,   103,    76,    77,    78,   201,   193,   194,   195,
     196,   197,   198,   199,   200,    76,    77,    78,   104,   104,
     235,     9,    12,    11,   103,    76,    77,    78,   447,   448,
       9,   103,    11,   538,    76,    77,    78,   223,   224,   225,
     226,   227,   228,   219,   104,    17,    18,   104,   234,   104,
      12,    76,    77,    78,   347,     9,    12,    11,    30,     9,
     246,    11,    34,   482,    10,    72,   252,    39,    11,   378,
      42,    20,     9,    45,    11,    47,   262,    49,    50,    51,
      52,    53,    20,     9,    72,    11,    76,    77,    78,    15,
      16,    17,     9,    72,    11,    21,   515,    94,    76,    77,
      78,   287,   288,    26,   104,    76,    77,    78,   294,    76,
      77,    78,   329,   332,    76,    77,    78,    72,   329,   295,
      76,    77,    78,    63,    64,   295,   103,   105,   314,   315,
     316,   317,   347,    10,   105,    11,    23,    11,   105,    65,
     104,   327,    76,    77,    78,    78,   107,   333,   334,   442,
      90,    18,    76,    77,    78,    95,    96,    20,   106,    99,
     100,   101,   102,    19,    20,    21,   107,    23,    24,   104,
     389,   105,   391,   104,   103,   351,   148,   363,   104,   103,
     106,   107,   107,   402,    40,    41,   107,    76,    77,    78,
      46,   107,   378,   388,   452,    23,   415,   169,    23,    55,
      56,   173,   174,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   184,   185,   186,   187,   105,    76,    77,    78,
     478,    76,    77,    78,    10,   411,    10,   442,    76,    77,
      78,   417,    10,    10,   492,   493,    92,    10,    20,    76,
      77,    78,    42,    43,    44,    45,   105,   105,   103,    49,
     103,    51,   103,   445,   446,   103,   103,   449,   103,   517,
     103,   447,   448,   521,   456,   457,   103,     9,   463,   527,
     104,   103,   530,   103,   130,   470,    76,    77,    78,    23,
     472,   473,    63,    64,   103,   480,   103,     9,     0,    12,
      10,   147,   148,   479,   103,   105,   482,     9,   104,    11,
      12,   103,   494,   103,    74,   103,   105,   499,    89,    90,
     486,   103,   504,   104,    95,    96,   105,     9,    99,   100,
     101,   102,    73,   103,   516,    19,    12,   522,   520,   515,
      42,    43,    44,    45,   103,   103,   192,    49,   533,    51,
     102,   479,    54,   222,   536,   315,    33,   100,   538,    61,
      62,    63,    64,   254,   546,   211,   414,   459,    76,    77,
      78,   148,   400,   329,    76,    77,    78,   211,    80,    81,
      82,    83,    84,    85,    86,    87,    88,    89,    90,    61,
      62,    63,    64,    95,    96,   103,    -1,    99,   100,   101,
     102,   103,    -1,   105,    -1,   367,   108,    61,     0,    63,
      64,    -1,    -1,    -1,    86,    87,    88,    89,    90,    -1,
      12,    -1,    -1,    95,    96,    -1,    -1,    99,   100,   101,
     102,    42,    43,    44,    45,    89,    90,    -1,    49,    -1,
      51,    95,    96,    -1,    -1,    99,   100,   101,   102,   295,
      42,    43,    44,    45,    76,    77,    78,    49,    -1,    51,
      -1,    -1,    54,    -1,    -1,    76,    77,    78,    -1,    61,
      62,    63,    64,   319,    76,    77,    78,    -1,    -1,    -1,
      -1,   103,    -1,   329,    76,    77,    78,    -1,    80,    81,
      82,    83,    84,    85,    86,    87,    88,    89,    90,    -1,
      -1,   103,    -1,    95,    96,    -1,    -1,    99,   100,   101,
     102,   103,    -1,   105,     0,     1,   108,    -1,    -1,    -1,
      -1,    -1,    -1,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    63,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    90,
      -1,    -1,    -1,    79,    95,    96,    -1,    -1,    99,   100,
     101,   102,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,
      -1,    97,    98,     0,     1,    -1,    -1,    -1,   104,   105,
     106,   107,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    90,    -1,    -1,    -1,    -1,
      95,    96,    79,    -1,    99,   100,   101,   102,     3,     4,
       5,     6,     7,     8,    91,    92,    -1,    94,    -1,    -1,
      97,    98,    -1,     1,    -1,    -1,    -1,   104,   105,   106,
     107,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    95,    96,
      -1,    79,    99,   100,   101,   102,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,
      98,    -1,     1,    -1,    -1,    -1,   104,   105,   106,   107,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,
      -1,     1,    -1,    -1,    -1,   104,   105,   106,   107,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,
       1,    -1,    -1,    -1,   104,   105,   106,   107,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,     1,
      -1,    -1,    -1,   104,   105,   106,   107,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,
      92,    -1,    94,    -1,    -1,    97,    98,    -1,     1,    -1,
      -1,    -1,   104,   105,   106,   107,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      -1,    94,    -1,    -1,    97,    98,    -1,     1,    -1,    -1,
      -1,   104,   105,   106,   107,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      74,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,    -1,     1,    -1,    -1,    -1,
     104,   105,   106,   107,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    -1,    94,
      -1,    -1,    97,    98,    -1,     1,    -1,    -1,    -1,   104,
     105,   106,   107,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    -1,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,
      -1,    97,    98,     1,    -1,    -1,    -1,    -1,   104,   105,
     106,   107,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    54,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    84,    85,    86,    87,    88,    89,
      90,    79,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,
     100,   101,   102,    91,    92,    -1,    94,    -1,    -1,    97,
      98,     1,    -1,    -1,    -1,    -1,   104,   105,   106,   107,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    87,    88,    89,    90,    -1,    -1,    -1,    79,
      95,    96,    -1,    -1,    99,   100,   101,   102,    -1,    -1,
      -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    88,    89,    90,    -1,    -1,    -1,    79,    95,
      96,    -1,    -1,    99,   100,   101,   102,    -1,    -1,    -1,
      91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,    -1,
      -1,    -1,    -1,   104,    -1,   106,   107,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    89,    90,    -1,    -1,    -1,    79,    95,    96,
      -1,    -1,    99,   100,   101,   102,    -1,    -1,    -1,    91,
      92,    -1,    94,    -1,    -1,    97,    98,    -1,    -1,    -1,
      -1,    -1,   104,    -1,   106,   107,    11,    12,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    89,
      90,    -1,    -1,    -1,    79,    95,    96,    -1,    -1,    99,
     100,   101,   102,    -1,    -1,    -1,    91,    92,    -1,    94,
      -1,    -1,    97,    98,    -1,    -1,    -1,    -1,    -1,   104,
      -1,   106,   107,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,
      98,    -1,    -1,    -1,    -1,    -1,   104,   105,   106,   107,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
