      55,    56,    77,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,     0,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,    79,
       0,     0,     0,     0,    54,    93,    55,    56,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,    33,     0,     0,  -263,     0,     0,
       0,     0,     0,     0,   170,   171,   172,   173,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,   176,   177,   178,
     179,   180,   181,   182,    48,     0,     0,     0,   183,   184,
       0,     0,   185,   186,   187,   188,    49,    50,     0,    51,
       0,     0,    52,    53,    79,     0,     0,     0,     0,    54,
     -78,    55,    56,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,   170,   171,   172,
     173,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,   178,   179,   180,   181,   182,     0,     0,    48,
       0,   183,   184,     0,     0,   185,   186,   187,   188,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   -78,    54,     0,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,   129,
      23,    24,    25,    26,   109,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,   170,   171,   172,   173,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,   180,
     181,   182,     0,     0,     0,    48,   183,   184,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,  -263,     0,
     172,   173,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,   181,   182,     0,     0,
       0,    48,   183,   184,     0,     0,   185,   186,   187,   188,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,   172,   173,    54,     0,    55,    56,
      16,   104,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,   182,     0,     0,     0,    33,   183,   184,     0,     0,
     185,   186,   187,   188,   172,   173,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
     181,   182,     0,     0,     0,    48,   183,   184,     0,     0,
     185,   186,   187,   188,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,     0,    54,   137,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   158,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   238,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,   253,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   265,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   294,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   351,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   369,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,     0,    54,     0,    55,    56,
      16,     0,    17,    18,   143,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,   169,
      51,     0,     0,    52,    53,     0,   170,   171,   172,   173,
     247,     0,    55,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   174,   175,   362,   176,
     177,   178,   179,   180,   181,   182,     0,     0,     0,     0,
     183,   184,   169,     0,   185,   186,   187,   188,     0,   170,
     171,   172,   173,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   174,
     175,     0,   176,   177,   178,   179,   180,   181,   182,     0,
       0,     0,     0,   183,   184,   169,     0,   185,   186,   187,
     188,     0,   170,   171,   172,   173,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   175,     0,   176,   177,   178,   179,   180,
     181,   182,     0,     0,     0,     0,   183,   184,     0,     0,
     185,   186,   187,   188
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,   322,    15,    40,   126,     9,   115,     9,
      46,   440,    46,    48,    16,     9,    11,    11,   470,    77,
     343,     9,    23,    77,    20,    21,     9,    23,    24,    39,
      15,    16,    42,     0,   141,    89,     9,    20,   312,    15,
      16,    43,    25,    23,    40,    41,    20,   105,   322,    11,
       9,    25,    54,     9,   328,   329,    26,    43,    44,    55,
      56,    20,   101,     9,    20,    11,    25,     9,   122,    25,
      11,    96,    97,    98,    99,     9,     9,    11,    11,     9,
     115,    11,    92,   535,    73,    74,    75,   101,    98,     9,
      77,    11,   102,   103,   523,    15,    16,    17,   133,     9,
     101,    21,   102,    98,    17,    18,   141,   101,   144,   229,
     144,   121,   435,    12,   102,    91,   118,    30,   103,    11,
     103,    34,   102,   125,   126,   101,    39,   103,    69,    42,
     126,   101,    45,   407,    47,    69,    49,    50,    51,    52,
      53,   464,    62,   145,   103,   104,    12,   103,   202,   203,
     204,   205,   206,   101,   208,     9,   210,    11,   212,   213,
     162,   163,   164,    12,   166,   167,   168,    12,    20,   443,
     444,   207,   101,   207,    73,    74,    75,    69,     9,    12,
      11,   101,   101,   103,   104,   101,   197,   189,   190,   191,
     192,   193,   194,   195,   196,   230,    15,    16,    17,     9,
       9,    11,    11,   477,   101,   215,   101,    73,    74,    75,
      73,    74,    75,   532,    12,    69,   218,   219,   220,   221,
     222,   223,   101,   101,    73,    74,    75,   229,    73,    74,
      75,   144,   101,    45,   341,   509,    12,   100,    69,   241,
      73,    74,    75,   102,   101,   247,   101,   100,    67,   100,
      12,    10,   165,   373,    12,   257,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,    11,    69,   327,    20,    73,    74,    75,    20,    26,
     282,   283,    69,    91,   103,   101,   100,   289,   324,    11,
     324,    10,    23,   303,   290,    78,    11,    73,    74,    75,
      67,    73,    74,    75,    75,   448,   341,   309,   310,   311,
     312,    73,    74,    75,   104,    73,    74,    75,   104,   104,
     322,   101,   104,   104,    91,    18,   328,   329,   100,   383,
     473,   438,   386,   387,   101,   345,   103,    19,    20,    21,
     101,    23,    24,    20,   398,   101,   489,   490,    39,    40,
      41,    42,    73,    74,    75,    46,   358,    48,    40,    41,
     103,   100,    10,    23,    46,    73,    74,    75,   511,    23,
      10,   373,   515,    55,    56,    73,    74,    75,   521,   100,
      10,   524,    73,    74,    75,    10,    39,    40,    41,    42,
     441,   442,   100,    46,   445,    48,    10,    58,    59,    60,
      61,   452,   453,   438,   102,   407,    23,    89,    20,   411,
      73,    74,    75,   100,   100,   100,   467,   468,   102,   100,
      73,    74,    75,    84,    85,    86,    87,    73,    74,    75,
     100,    92,    93,   101,     9,    96,    97,    98,    99,   102,
     491,   443,   444,   356,   126,   496,   457,   100,   100,   362,
     501,   100,     9,   463,   465,   100,   102,   100,    12,   510,
      10,   143,   144,   514,   475,    73,    74,    75,    73,    74,
      75,   481,   474,   100,   102,   477,   100,   487,   101,   530,
      71,   102,    58,    59,    60,    61,     9,     0,   539,   499,
      73,    74,    75,   504,   102,   101,     9,   102,    11,    12,
     100,   100,    58,    59,    60,    61,   188,   509,   102,   519,
      86,    87,    73,    74,    75,   526,    92,    93,   100,   102,
      96,    97,    98,    99,   534,   207,    39,    40,    41,    42,
      86,    87,    70,    46,    19,    48,    92,    93,    51,   100,
      96,    97,    98,    99,    12,    58,    59,    60,    61,    73,
      74,    75,   100,   100,    73,    74,    75,    98,   310,   474,
      73,    74,    75,    60,    77,    78,    79,    80,    81,    82,
      83,    84,    85,    86,    87,   532,     0,   199,   102,    92,
      93,   100,    33,    96,    97,    98,    99,   100,    12,   102,
      87,    82,   105,   385,   249,    92,    93,   436,   144,    96,
      97,    98,    99,    73,    74,    75,   324,   396,   290,   207,
      -1,    73,    74,    75,    -1,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    -1,    48,    -1,    -1,    51,    -1,    -1,
     100,    -1,   314,    -1,    58,    59,    60,    61,   100,    92,
      93,    -1,   324,    96,    97,    98,    99,    -1,    -1,    73,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    87,    -1,    -1,    -1,    -1,    92,    93,
      -1,    -1,    96,    97,    98,    99,   100,    -1,   102,     0,
       1,   105,    -1,    -1,    -1,    -1,    -1,    -1,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    87,    -1,
      -1,    -1,    -1,    92,    93,    76,    -1,    96,    97,    98,
      99,     3,     4,     5,     6,     7,     8,    88,    89,    -1,
      91,    -1,    -1,    94,    95,     0,     1,    -1,    -1,    -1,
     101,   102,   103,   104,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,
     103,   104,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
       1,    -1,    -1,    -1,   101,   102,   103,   104,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,     1,    -1,    -1,    -1,
     101,   102,   103,   104,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,     1,    -1,    -1,    -1,   101,   102,   103,   104,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    71,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,     1,    -1,
      -1,    -1,   101,   102,   103,   104,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,     1,    -1,    -1,    -1,   101,   102,
     103,   104,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    -1,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,     1,
      -1,    -1,    -1,    -1,   101,   102,   103,   104,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    51,    -1,    -1,
      -1,    -1,    -1,    -1,    58,    59,    60,    61,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    81,    82,    83,
      84,    85,    86,    87,    76,    -1,    -1,    -1,    92,    93,
      -1,    -1,    96,    97,    98,    99,    88,    89,    -1,    91,
      -1,    -1,    94,    95,     1,    -1,    -1,    -1,    -1,   101,
     102,   103,   104,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,
      61,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    83,    84,    85,    86,    87,    -1,    -1,    76,
      -1,    92,    93,    -1,    -1,    96,    97,    98,    99,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,    -1,   103,   104,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    85,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,
     101,    -1,   103,   104,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    -1,
      60,    61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    86,    87,    -1,    -1,
      -1,    76,    92,    93,    -1,    -1,    96,    97,    98,    99,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    60,    61,   101,    -1,   103,   104,
      11,    12,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    87,    -1,    -1,    -1,    36,    92,    93,    -1,    -1,
      96,    97,    98,    99,    60,    61,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    -1,    -1,
      96,    97,    98,    99,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,
     101,    -1,   103,   104,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,
      -1,    -1,    -1,    -1,   101,   102,   103,   104,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,
     103,   104,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,   100,
     101,    -1,   103,   104,    11,    -1,    13,    14,    15,    16,
