       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    96,    55,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,     0,
      81,    82,    83,    84,    33,    85,    86,    87,    88,    89,
      90,    91,     0,     0,     0,    92,    93,    94,    95,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,    79,     0,     0,     0,     0,
      54,    96,    55,    56,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
       0,     0,    33,     0,     0,     0,  -267,     0,     0,     0,
       0,     0,     0,   174,   175,   176,   177,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,   180,   181,   182,   183,
     184,   185,   186,    48,     0,     0,     0,   187,   188,     0,
       0,   189,   190,   191,   192,    49,    50,     0,    51,     0,
       0,    52,    53,    79,     0,     0,     0,     0,    54,   -80,
      55,    56,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,   174,   175,
     176,   177,   474,   475,     0,    34,   478,    35,    36,    37,
      38,    39,    40,   484,   485,     0,     0,    41,    42,    43,
      44,    45,    46,    47,   183,   184,   185,   186,     0,   493,
     494,    48,   187,   188,   176,   177,   189,   190,   191,   192,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,  -267,   515,   176,   177,   -80,    54,   518,    55,    56,
     185,   186,   522,     0,     0,     0,   187,   188,     0,     0,
     189,   190,   191,   192,   528,     0,     0,     0,   531,   185,
     186,     0,     0,     0,     0,   187,   188,     0,     0,   189,
     190,   191,   192,     0,   543,    77,     0,    16,     0,    17,
      18,    19,    20,    21,   548,     0,   133,    23,    24,    25,
      26,   113,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,     0,     0,   174,   175,   176,   177,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,   182,   183,
     184,   185,   186,     0,     0,    48,     0,   187,   188,     0,
       0,   189,   190,   191,   192,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,     0,
      54,     0,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,   174,   175,   176,   177,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,   184,   185,
     186,     0,     0,     0,    48,   187,   188,     0,     0,   189,
     190,   191,   192,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    16,   108,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,   174,  -267,
     176,   177,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,   185,   186,     0,     0,
       0,    48,   187,   188,     0,     0,   189,   190,   191,   192,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,     0,     0,     0,     0,    54,     0,    55,    56,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,     0,     0,     0,     0,     0,     0,    33,     0,     0,
       0,     0,     0,     0,     0,   174,   175,   176,   177,     0,
       0,     0,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,   185,   186,     0,     0,     0,    48,   187,
     188,     0,     0,   189,   190,   191,   192,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,     0,
       0,     0,     0,    54,   141,    55,    56,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,     0,     0,
       0,     0,     0,     0,    33,     0,     0,     0,     0,     0,
       0,   176,   177,     0,     0,     0,     0,     0,     0,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,   186,     0,
       0,     0,     0,   187,   188,    48,     0,   189,   190,   191,
     192,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,     0,     0,     0,   162,
      54,     0,    55,    56,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,     0,     0,     0,     0,     0,
       0,    33,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,     0,     0,     0,   243,    54,     0,    55,
      56,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,     0,     0,     0,     0,     0,     0,    33,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
       0,     0,     0,   258,    54,     0,    55,    56,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,     0,
       0,     0,     0,     0,     0,    33,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,     0,     0,     0,
     270,    54,     0,    55,    56,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,     0,     0,     0,     0,
       0,     0,    33,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,     0,     0,     0,   299,    54,     0,
      55,    56,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,     0,     0,     0,     0,     0,     0,    33,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,     0,     0,     0,   357,    54,     0,    55,    56,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
       0,     0,     0,     0,     0,     0,    33,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,     0,     0,
       0,   374,    54,     0,    55,    56,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,     0,     0,     0,
       0,     0,     0,    33,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,     0,     0,     0,     0,    54,
       0,    55,    56,    16,     0,    17,    18,   147,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,     0,     0,     0,     0,     0,     0,
      33,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,   173,    51,     0,     0,    52,
      53,     0,   174,   175,   176,   177,   252,     0,    55,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   178,   179,   367,   180,   181,   182,   183,   184,
     185,   186,     0,     0,     0,     0,   187,   188,   173,     0,
     189,   190,   191,   192,     0,   174,   175,   176,   177,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   178,   179,     0,   180,   181,
     182,   183,   184,   185,   186,     0,     0,     0,     0,   187,
     188,   173,     0,   189,   190,   191,   192,     0,   174,   175,
     176,   177,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   179,
       0,   180,   181,   182,   183,   184,   185,   186,     0,     0,
       0,     0,   187,   188,     0,     0,   189,   190,   191,   192
};

static const yytype_int16 yycheck[] =
{
      15,   327,    46,     9,   130,    40,   119,     9,   349,   444,
      16,     9,    46,    48,    10,    20,    21,   475,    23,    24,
      23,    11,     9,    19,    20,    21,    11,    23,    24,    20,
      11,     9,   145,    20,    25,    40,    41,    43,    25,    23,
      80,    77,    20,    39,    40,    41,    42,    25,    54,     9,
      55,    56,     9,    26,    11,     9,    92,    11,     9,    55,
      56,    15,    16,    17,     0,    15,    16,    21,   108,    20,
      46,    47,    15,    16,    25,   104,    11,    15,    16,    17,
      99,   100,   101,   102,   119,   543,     9,    72,    11,     9,
     126,    72,     9,    12,    11,   530,    76,    77,    78,    95,
     104,   104,   137,   105,   148,    17,    18,   105,   234,   104,
     145,    65,   102,     9,   148,    11,   122,   458,    30,   106,
     107,   105,    34,   129,   130,   130,     9,    39,   106,   125,
      42,   104,    70,    45,   130,    47,   104,    49,    50,    51,
      52,    53,   104,   149,    94,   104,   487,   104,    80,    72,
     104,   147,   106,   107,   104,   106,   106,    76,    77,    78,
     166,   167,   168,   106,   170,   171,   172,   211,   106,    20,
     206,   207,   208,   209,   210,    20,   212,   211,   214,    12,
     216,   217,   104,     9,    12,    11,   201,   193,   194,   195,
     196,   197,   198,   199,   200,   104,     9,     9,    11,    11,
     235,    76,    77,    78,   104,    19,    20,    21,    48,    23,
      24,   104,   104,   539,     9,   105,    11,   223,   224,   225,
     226,   227,   228,   219,   104,   104,    40,    41,   234,     9,
     105,    11,    46,   103,   347,   103,   148,   317,    10,    12,
     246,    55,    56,    76,    77,    78,   252,   327,    76,    77,
      78,    72,   378,   333,   334,    70,   262,   169,    12,    72,
     452,   173,   174,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   184,   185,   186,   187,   312,    72,    92,    94,
      11,   287,   288,    12,    20,   329,   478,    20,   294,   104,
     295,   106,     9,    94,    12,   329,   332,    12,    26,   295,
     104,   493,   494,    76,    77,    78,    72,   103,   314,   315,
     316,   317,   347,    76,    77,    78,   130,    76,    77,    78,
      10,   327,    76,    77,    78,    12,   518,   333,   334,   442,
     522,   411,     0,   147,   148,    11,   528,    23,    11,   531,
      78,     9,   105,    11,    12,   107,   105,    76,    77,    78,
     107,   107,   388,    18,   390,   351,   107,   363,    76,    77,
      78,    76,    77,    78,   107,   104,   402,   447,   448,    76,
      77,    78,   378,    20,    42,    43,    44,    45,   192,   415,
     106,    49,   104,    51,   104,    23,    54,   103,    23,    76,
      77,    78,    10,    61,    62,    63,    64,   211,   105,    10,
      10,   103,   482,    10,    20,   411,    10,   442,    76,    77,
      78,   417,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    76,    77,    78,   441,    95,    96,   103,
     105,    99,   100,   101,   102,   103,   516,   105,     9,   103,
     108,   447,   448,   103,    42,    43,    44,    45,   463,   103,
       0,    49,   105,    51,   469,   367,   104,    76,    77,    78,
     103,   103,    12,   103,    23,   480,   103,    76,    77,    78,
      76,    77,    78,   479,     9,    12,   482,    10,    76,    77,
      78,   295,    42,    43,    44,    45,   105,   104,   103,    49,
     486,    51,    42,    43,    44,    45,   105,   103,    74,    49,
     105,    51,   103,   105,    54,   319,   103,   103,   523,   104,
     516,    61,    62,    63,    64,   329,    76,    77,    78,   534,
      76,    77,    78,   105,   103,     9,    76,    77,    78,    73,
      80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
      90,    19,   103,   103,    12,    95,    96,   103,   103,    99,
     100,   101,   102,   103,   102,   105,     0,     1,   108,   222,
     315,   479,   539,    33,   100,     9,   414,    11,   459,    13,
      14,    15,    16,    17,   254,   148,    20,    21,    22,    23,
      24,   400,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,   329,   211,    63,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    76,    77,
      78,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    90,    -1,    -1,    -1,    79,    95,    96,    -1,    -1,
      99,   100,   101,   102,    -1,   103,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,     0,     1,    -1,    -1,    -1,
     104,   105,   106,   107,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    76,    77,    78,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    76,    77,    78,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,   103,    76,
      77,    78,    -1,    -1,    79,    -1,    -1,    -1,    -1,    76,
      77,    78,    -1,   103,    -1,    -1,    91,    92,    -1,    94,
      -1,    -1,    97,    98,    -1,     1,   103,    -1,    -1,   104,
     105,   106,   107,     9,    10,    11,   103,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      76,    77,    78,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    90,   103,    -1,    -1,
      -1,    95,    96,    79,    -1,    99,   100,   101,   102,     3,
       4,     5,     6,     7,     8,    91,    92,    -1,    94,    -1,
      -1,    97,    98,    -1,     1,    -1,    -1,    -1,   104,   105,
     106,   107,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    95,
      96,    -1,    79,    99,   100,   101,   102,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,
      97,    98,    -1,     1,    -1,    -1,    -1,   104,   105,   106,
     107,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,
      98,    -1,     1,    -1,    -1,    -1,   104,   105,   106,   107,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,
      -1,     1,    -1,    -1,    -1,   104,   105,   106,   107,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,
       1,    -1,    -1,    -1,   104,   105,   106,   107,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,     1,
      -1,    -1,    -1,   104,   105,   106,   107,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    74,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,
      92,    -1,    94,    -1,    -1,    97,    98,    -1,     1,    -1,
      -1,    -1,   104,   105,   106,   107,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      -1,    94,    -1,    -1,    97,    98,    -1,     1,    -1,    -1,
      -1,   104,   105,   106,   107,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    -1,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,     1,    -1,    -1,    -1,    -1,
     104,   105,   106,   107,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    38,    -1,    -1,    -1,    54,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    84,    85,    86,    87,
      88,    89,    90,    79,    -1,    -1,    -1,    95,    96,    -1,
      -1,    99,   100,   101,   102,    91,    92,    -1,    94,    -1,
      -1,    97,    98,     1,    -1,    -1,    -1,    -1,   104,   105,
     106,   107,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      38,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,
      63,    64,   445,   446,    -1,    53,   449,    55,    56,    57,
      58,    59,    60,   456,   457,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    87,    88,    89,    90,    -1,   472,
     473,    79,    95,    96,    63,    64,    99,   100,   101,   102,
      -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,
      98,    61,   495,    63,    64,   103,   104,   500,   106,   107,
      89,    90,   505,    -1,    -1,    -1,    95,    96,    -1,    -1,
      99,   100,   101,   102,   517,    -1,    -1,    -1,   521,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,
     100,   101,   102,    -1,   537,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,   547,    -1,    20,    21,    22,    23,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    38,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    86,    87,
      88,    89,    90,    -1,    -1,    79,    -1,    95,    96,    -1,
      -1,    99,   100,   101,   102,    -1,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,   106,   107,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    38,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    88,    89,
      90,    -1,    -1,    -1,    79,    95,    96,    -1,    -1,    99,
     100,   101,   102,    -1,    -1,    -1,    91,    92,    -1,    94,
      -1,    -1,    97,    98,    -1,    -1,    -1,    -1,    -1,   104,
      -1,   106,   107,    11,    12,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      38,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,
      63,    64,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    89,    90,    -1,    -1,
      -1,    79,    95,    96,    -1,    -1,    99,   100,   101,   102,
      -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,
      98,    -1,    -1,    -1,    -1,    -1,   104,    -1,   106,   107,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    38,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    89,    90,    -1,    -1,    -1,    79,    95,
      96,    -1,    -1,    99,   100,   101,   102,    -1,    -1,    -1,
      91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,    -1,
      -1,    -1,    -1,   104,   105,   106,   107,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    38,    -1,    -1,    -1,    -1,    -1,
      -1,    63,    64,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    90,    -1,
      -1,    -1,    -1,    95,    96,    79,    -1,    99,   100,   101,
     102,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,    -1,    -1,    -1,    -1,   103,
     104,    -1,   106,   107,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    38,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,
      97,    98,    -1,    -1,    -1,    -1,   103,   104,    -1,   106,
     107,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    38,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
